 ,15980,SHORT,AVE,OREGON CITY,OR,97045
NE,5547,AZORES,CT,HILLSBORO,OR,97124
SE,2313,HUDSON,CT,TROUTDALE,OR,97060
NE,1180,MARKET,DR,FAIRVIEW,OR,97024
 ,3030,EGRET,CT,FAIRVIEW,OR,97024
NW,19545,DECORA,LN,HILLSBORO,OR,97124
SE,17418,RAJESSA,CT,PORTLAND,OR,97236
SE,14296,CARUTHERS,CT,PORTLAND,OR,97233
SW,9907,TIGARD,ST,TIGARD,OR,97223
 ,5100,TUALATA,LN,LAKE OSWEGO,OR,97035
NE,1613,238TH,DR,WOOD VILLAGE,OR,97060
SE,1061,70TH,AVE,HILLSBORO,OR,97123
SE,2103,178TH,PL,GRESHAM,OR,97233
NE,13555,PRESCOTT,CT,PORTLAND,OR,97230
SW,14106,WAGONER,PL,TIGARD,OR,97224
SW,22859,HOSLER,WAY,SHERWOOD,OR,97140
SW,12942,KOSTEL,LN,TIGARD,OR,97224
N,1402,WHEELER,AVE,PORTLAND,OR,97227
SW,7639,CARRIAGE OAKS,LN,WILSONVILLE,OR,97070
 ,4094,WOOD HILL,CT,LAKE OSWEGO,OR,97035
 ,1205,STONEHAVEN,CT,WEST LINN,OR,97068
SE,638,IVON,ST,PORTLAND,OR,97202
NW,1756,7TH,AVE,TROUTDALE,OR,97060
SE,8819,MCLOUGHLIN,BLVD,MILWAUKIE,OR,97222
SE,7284,LINDSAY,LN,HILLSBORO,OR,97123
SW,10230,HILLVIEW,ST,TIGARD,OR,97223
NE,21577,LAUREL WOOD,LN,FAIRVIEW,OR,97024
SW,1189,LAKE SHORE,DR,ESTACADA,OR,97023
SW,16922,MATADOR,LN,KING CITY,OR,97224
NE,1631,56TH,AVE,HILLSBORO,OR,97124
N,195,MASON,ST,PORTLAND,OR,97227
NW,1662,TOWLE,TER,GRESHAM,OR,97030
 ,17421,SCALES,AVE,SANDY,OR,97055
SW,8262,WOODY END, ,DURHAM,OR,97224
 ,1547,DEVON,LN,LAKE OSWEGO,OR,97034
SE,1628,MIMOSA,DR,GRESHAM,OR,97080
 ,101,MILL,ST,GASTON,OR,97119
NW,385,MALIA,LN,HILLSBORO,OR,97124
SW,5453,WESTWOOD VIEW, ,PORTLAND,OR,97239
NW,1218,11TH,AVE,PORTLAND,OR,97209
SW,7059,ALGONKIN,ST,TUALATIN,OR,97062
SW,13674,BEREA,DR,TIGARD,OR,97223
SW,3401,SCHOTTKY,TER,BEAVERTON,OR,97005
SW,16306,ESTUARY,DR,BEAVERTON,OR,97006
SW,14809,KENTON,DR,TIGARD,OR,97224
NE,167,184TH,PL,GRESHAM,OR,97230
NE,6593,PACIFIC,ST,PORTLAND,OR,97213
N,13317,WOODRUSH,WAY,PORTLAND,OR,97203
N,1115,ANCHOR,WAY,PORTLAND,OR,97217
NE,5642,HIDDEN CREEK,DR,HILLSBORO,OR,97124
SW,9544,166TH,AVE,BEAVERTON,OR,97007
SW,7774,KELLY,AVE,PORTLAND,OR,97219
 ,2030,TITAN,TER,WEST LINN,OR,97068
 ,4702,SUMMER RUN,DR,WEST LINN,OR,97068
SW,7044,HIGHLAND,CT,WILSONVILLE,OR,97070
SW,8952,MCDONALD,ST,TIGARD,OR,97224
SE,6572,WOODWARD,ST,PORTLAND,OR,97206
SE,2552,BLUEBONNET,CT,HILLSBORO,OR,97123
 ,1837,VINE,CT,FOREST GROVE,OR,97116
SW,10200,TRAPPER,TER,BEAVERTON,OR,97008
SW,14410,120TH,PL,TIGARD,OR,97224
SE,386,16TH,CIR,TROUTDALE,OR,97060
SE,1271,STAPLETON,LOOP,GRESHAM,OR,97080
N,2166,LEWIS,AVE,PORTLAND,OR,97227
SW,8374,9TH,AVE,PORTLAND,OR,97219
 ,6724,APOLLO,RD,WEST LINN,OR,97068
SW,11868,LYNNFIELD,LN,BEAVERTON,OR,97225
 ,19602,FALCON,DR,OREGON CITY,OR,97045
SE,1202,13TH,AVE,CANBY,OR,97013
NE,749,CAMBREY,CT,HILLSBORO,OR,97124
SW,11783,EIDER,AVE,BEAVERTON,OR,97007
SE,5318,160TH,AVE,PORTLAND,OR,97236
SE,7427,AUGUSTA,CT,PORTLAND,OR,97206
NW,2903,SANTANITA,TER,PORTLAND,OR,97210
SW,14757,TOPAZ,CT,BEAVERTON,OR,97007
 ,15598,JEWELBERRY,AVE,SANDY,OR,97055
SE,566,12TH,AVE,HILLSBORO,OR,97123
SW,1932,ELM,ST,PORTLAND,OR,97201
SE,14585,142ND,AVE,HAPPY VALLEY,OR,97015
 ,3262,FOREST,CT,WEST LINN,OR,97068
SE,2724,LAMBERT,ST,PORTLAND,OR,97202
SW,864,1ST,AVE,CANBY,OR,97013
SW,6145,CANYON,CT,PORTLAND,OR,97221
SW,472,8TH,CIR,TROUTDALE,OR,97060
 ,18784,EFFINGER,WAY,OREGON CITY,OR,97045
SE,4452,BRAE,ST,MILWAUKIE,OR,97222
SW,21391,91ST,CT,TUALATIN,OR,97062
SW,288,12TH,AVE,CANBY,OR,97013
SE,6419,TAGGART,ST,PORTLAND,OR,97206
 ,19214,MULBERRY,CT,OREGON CITY,OR,97045
 ,37820,LAWSON,CT,SANDY,OR,97055
SE,542,10TH,AVE,HILLSBORO,OR,97123
 ,5887,KENNY,ST,LAKE OSWEGO,OR,97035
SW,7951,MARA,CT,TIGARD,OR,97224
N,9792,TAFT,AVE,PORTLAND,OR,97203
SE,1313,87TH,AVE,PORTLAND,OR,97216
NE,1398,164TH,AVE,GRESHAM,OR,97230
NE,1146,MORTON,ST,PORTLAND,OR,97211
NW,9454,GERMANTOWN,RD,PORTLAND,OR,97231
SW,15564,HEARTH,CT,BEAVERTON,OR,97007
